eng,zho,afr,ara,cat,deu,ell,fin,fra,gle,hin,hrv,hun,ind,ita,jpn,kor,lat,nan,nld,nor,pol,por,ron,rus,spa,srp,swa,swe,tha,tur,vie
Education,教育,,,,,,,,,,,,,,教育,교육,,,,,,,,,,,,,,,
Email,邮箱,,,,,,,,,,,,,,Eメール,,,,,,,,,,,,,,,,
Email:,电子邮件：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emailing us,给我们发电子邮件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
English Zero to Hero,英语英雄,"Engels, Nul tot held","الإنجليزية,من الصفر الى البطل",,,"Αγγλικά, Μηδέν στον Ήρωα","Englanti, nolla sankarille","Anglais, Zéro à héro","Béarla, nialas go laoch","अंग्रेज़ी, जीरो से हीरो","Engleski, nula heroju","Angol, nulla hősnek",,"Inglese, zero all'eroe",イングランド·ゼロ·ツー·ヒーロー,,"Anglicus, nulla heros est",,"Engels, Nul naar Held",,"Angielski, zero do bohatera","Inglês, zero para o herói","Engleză, zero la erou","Aнглийский, ноль герою","Inglés, Cero al héroe","Енглеска, нула хероју","Kiingereza, sifuri kwa shujaa","Engelska, noll till hjälten",,"ingilizce, sıfırdan zirveye",
Enjoy!,享受,,,,,,,,,,,,,,楽しんで！,맛있게 드세요!,,,,,,,,,,,,,,,
Enter a search term in {l2}...,键入{l2}关键词……,,,,,,,,,,,,,,{l2}に検索用語を入力してください...,,,,,,,,,,,,,,,,
Enter Translation,输入翻译文本,,,,,,,,,,,,,,翻訳の入力,,,,,,,,,,,,,,,,
Enter two distinct phonetic segments:,输入两个不同的音段：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enter your {l2} text here. Markdown and HTML also supported.,在此键入{l2}文本。同时支持 Markdown 和 HTML。,,,,,,,,,,,,,,ここに{l2}テキストを入力してください。 マークダウンとHTMLもサポートされています。,,,,,,,,,,,,,,,,
Enter your ChatGPT API token:,输入您的 ChatGPT API 令牌：,,,,,,,,,,,,,,ChatGPT API トークンを入力します：,,,,,,,,,,,,,,,,
Enter your email to recover your password:,输入您的电子邮件以恢复密码：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entertainment,娱乐片,,,,,,,,,,,,,,エンターテインメント,오락 영화,,,,,,,,,,,,,,,
Episodes,选择剧集,,,,,,,,,,,,,,エピソード,에피소드,,,,,,,,,,,,,,,
ePub Reader (Annotator),ePub 阅读器（注释器）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etymology Dictionary,词源词典,,,,,,,,,,,,,,語源辞典,어원 사전,,,,,,,,,,,,,,,
Example,例句,,,,,,,,,,,,,,例,,,,,,,,,,,,,,,,
Example Translation,例句翻译,,,,,,,,,,,,,,翻訳例,,,,,,,,,,,,,,,,
Examples,例句,,,,,,,,,,,,,,例,,,,,,,,,,,,,,,,
Export,导出,,,,,,,,,,,,,,エクスポート,,,,,,,,,,,,,,,,
Export CSV,导出 CSV 文件,,,,,,,,,,,,,,CSVのエクスポート,,,,,,,,,,,,,,,,
Face of the Language,语言的面孔,,,,,,,,,,,,,,言語の顔,말의 얼굴,,,,,,,,,,,,,,,
Family,家庭,,,,,,,,,,,,,,ファミリー映画,가정,,,,,,,,,,,,,,,
FAQ,常见问题,,,,,,,,,,,,,,よくある質問,,,,,,,,,,,,,,,,
Featured Word Lists,推荐单词集,,,,,,,,,,,,,,特集ワードリスト,,,,,,,,,,,,,,,,
Features,功能概括,,,,,,,,,,,,,,特徴,,,,,,,,,,,,,,,,
Feed,Feed流,,,,,,,,,,,,,,フィード,피드,,,,,,,,,,,,,,,
Feedback,意见反馈,,,,,,,,,,,,,,ご意見,피드백,,,,,,,,,,,,,,,
Film & Animation,电影动画,,,,,,,,,,,,,,映画とアニメ,영화 애니메이션,,,,,,,,,,,,,,,
Filter,筛选,,,,,,,,,,,,,,フィルタ,,,,,,,,,,,,,,,,
Filter {num} {l2} {type}...,筛选{num}个{l2}{type}……,,,,,,,,,,,,,,{l2}{type}{num}つを選別する...,{l2} {type} {num}개 선별...,,,,,,,,,,,,,,,
Filter {num} channels...,筛选{num}个频道……,,,,,,,,,,,,,,{num}チャネルをフィルタリング···,,,,,,,,,,,,,,,,
Filter by keywords,筛选关键字,,,,,,,,,,,,,,キーワードによるフィルタリング,,,,,,,,,,,,,,,,
Filter by language or country,按语言或国家过滤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Filter by speaker, language or country",按语言使用者、语言或国家过滤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filter by Topic,按主题过滤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filter by Type,按类型筛选,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filter videos...,筛选视频……,,,,,,,,,,,,,,動画をフィルタリング···,,,,,,,,,,,,,,,,
Find Minimal Pairs,寻找最小对立体,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Name,名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashcards,闪卡,,,,,,,,,,,,,,フラッシュカード,,,,,,,,,,,,,,,,
Flip Flashcard,翻转闪卡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Follow our Twitter account {0} to keep yourself up-to-date with our latest features and announcements.,关注我们的 Twitter 帐户 {0}，随时了解我们的最新功能和公告。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more content, also try: {0}.",如需更多内容，请试试以下雷同语言：{0}。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For the love of {count} {l2} words.,只因酷爱{count}个{l2}词。,,,,,,,,,,,,,,{count}{l2}語の愛のために。,,,,,,,,,,,,,,,,
For the love of {l2} words.,只因酷爱{l2}词。,,,,,,,,,,,,,,{l2}語の愛のために。,,,,,,,,,,,,,,,,
For the love of the {l2} language.,只因酷爱{l2}。,,,,,,,,,,,,,,{l2}言語の愛のために。,,,,,,,,,,,,,,,,
Foreign,外国片,,,,,,,,,,,,,,外国映画,외국 영화,,,,,,,,,,,,,,,
Forgot Password?,忘记密码？,,,,,,,,,,,,,,パスワードをお忘れですか？,,,,,,,,,,,,,,,,
Forum,论坛,,,,,,,,,,,,,,フォーラム,논단,,,,,,,,,,,,,,,
Free Account,免费帐户,,,,,,,,,,,,,,無料アカウント,무료 계정,,,,,,,,,,,,,,,
from Chinese,中文界面,,,,,,,,,,,,,,中国語から,,,,,,,,,,,,,,,,
Fullscreen,全屏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
furigana (Japanese syllabary) annotation,假名注解,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,语,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,
Games,游戏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaming,游戏,,,,,,,,,,,,,,ゲーム,게임,,,,,,,,,,,,,,,
General settings,常规设置,,,,,,,,,,,,,,一般設定,일반 설정,,,,,,,,,,,,,,,
Generate,生成,,,,,,,,,,,,,,生成,,,,,,,,,,,,,,,,
Get Translation,获取翻译,,,,,,,,,,,,,,翻訳の取得,,,,,,,,,,,,,,,,
Get unlimited access with a lifetime Pro account.,使用终身Pro帐户获得无限访问权限。,,,,,,,,,,,,,,終身Proアカウントを使用して無限アクセス権を取得します。,평생 Pro 계정을 사용하여 무제한 액세스 권한을 얻습니다.,,,,,,,,,,,,,,,
Get your ChatGPT API token {0}.,前往{0}获取您的 ChatGPT API 令牌。,,,,,,,,,,,,,,ChatGPTのAPIトークン{0}を取得します。,,,,,,,,,,,,,,,,
Getting response from ChatGPT...,正在从 ChatGPT 获取答复…,,,,,,,,,,,,,,ChatGPTから回答をもらう...,,,,,,,,,,,,,,,,
Getting shows...,正在获取节目……,,,,,,,,,,,,,,ショーを見る…,프로그램을 가져오는 중...,,,,,,,,,,,,,,,
Glottolog Family ID:,Glottolog 语系编码：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glottolog ID:,Glottolog 编码：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glottolog Parent ID,Glottolog 上级分类编码：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,前往,,,,,,,,,,,,,,行く,,,,,,,,,,,,,,,,
Go Pro,成为Pro,,,,,,,,,,,,,,Proになる,Pro가 되다,,,,,,,,,,,,,,,
Go to Dashboard,前往仪表盘,,,,,,,,,,,,,,ダッシュボードに移動,,,,,,,,,,,,,,,,
Go to settings,转到设置,,,,,,,,,,,,,,設定に移動する,설정으로 이동,,,,,,,,,,,,,,,
Google,谷歌,,,,,,,,,,,,,,グーグル,,,,,,,,,,,,,,,,
Google Translate,谷歌翻译,,,,,,,,,,,,,,Google翻訳,,,,,,,,,,,,,,,,
Grammar,语法,,,,,,,,,,,,,,文法,,,,,,,,,,,,,,,,
Grammar {level} {code},{level}语法点{code},,,,,,,,,,,,,,文法{level} {code},,,,,,,,,,,,,,,,
Grammar Note,语法注释,,,,,,,,,,,,,,文法ノート,,,,,,,,,,,,,,,,
Grammar Notes,语法注释,,,,,,,,,,,,,,文法上の注意,,,,,,,,,,,,,,,,
Guide,指南,,,,,,,,,,,,,,手引き,,,,,,,,,,,,,,,,
Guided Readers,阅读材料,,,,,,,,,,,,,,ガイド付き読者,,,,,,,,,,,,,,,,
Hán tự (Chinese character) annotation,Hán tự（越南语汉字）注解,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Han Tự Off,越南语汉字关闭,,,,,,,,,,,,,,ハンターオフ,한터오프,,,,,,,,,,,,,,,
Han Tự On,越南语汉字开启,,,,,,,,,,,,,,ハンターオン,한터온,,,,,,,,,,,,,,,
Hanja byeonggi (Chinese character annotation),韩语汉字併记（在韩语词旁标注对应汉字）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanja Off,韩文汉字关闭,,,,,,,,,,,,,,ハンジャオフ,한자 오프,,,,,,,,,,,,,,,
Hanja On,韩文汉字开启,,,,,,,,,,,,,,ハンジャオン,한자온,,,,,,,,,,,,,,,
here,这里,,,,,,,,,,,,,,こちら,,,,,,,,,,,,,,,,
Here are your saved that appear in this text:',以下是在文本中出现的您保存过的单词：,,,,,,,,,,,,,,以下は、このテキストに表示される保存済みのものです:',,,,,,,,,,,,,,,,
Hide Defs,隐藏释义,,,,,,,,,,,,,,Defs を非表示にする,,,,,,,,,,,,,,,,
Hide Phonetics,隐藏语音,,,,,,,,,,,,,,音声学の非表示,,,,,,,,,,,,,,,,
Hide Word,隐藏词头,,,,,,,,,,,,,,単語の非表示,,,,,,,,,,,,,,,,
History,历史,,,,,,,,,,,,,,歴史,역사,,,,,,,,,,,,,,,
Home,首页,,,,,,,,,,,,,,ホーム,홈,,,,,,,,,,,,,,,
How do you say this word in other languages?,这个词用其它语言怎么说？,,,,,,,,,,,,,,この言葉は他の言語で何と言いますか。,이 단어를 다른 언어로 어떻게 말하나요?,,,,,,,,,,,,,,,
How-to & Style,指南与时尚,,,,,,,,,,,,,,ハウツーとスタイル,가이드와 패션,,,,,,,,,,,,,,,
HSK Standard Course,HSK标准教程,,,,,,,,,,,,,,HSK標準コース,,,,,,,,,,,,,,,,
"HSK stands for {0} (Chinese Proficiency Test). HSK 1, 2, 3 ... 6 refer to the levels of the test, level 6 being the highest.","“HSK” 是{0}的简写。 HSK 1, 2, 3 ... 6指的是考试的级别，6级为最高。",,,,,,,,,,,,,,HSKは{0}（中国語能力試験）の略です。 HSK 1、2、3 ... 6はテストのレベルを指し、レベル6が最も高い。,,,,,,,,,,,,,,,,
Words with this Character,包含此汉字的单词,,,,,,,,,,,,,,この文字を持つHSKの言葉,,,,,,,,,,,,,,,,
"I have an account, log me in.",我已有帐户，登陆。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ideographic,表意,,,,,,,,,,,,,,表意文字の,,,,,,,,,,,,,,,,
"If this video doesn't load, it means your connection to YouTube may be blocked. You may need a {0}.",如果视频无法加载，可能是因为您无法连接到 YouTube。你可能需要“{0}”。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are taking our courses and have a question regarding any content, leave a comment in the comment area of the lecture.",如果您正在学习我们的课程，对任何课程内容有疑问，请在视频讲座的评论区留言。,,,,,,,,,,,,,,受講中で、内容について質問がある場合は、講義のコメント欄にコメントを残してください。,,,,,,,,,,,,,,,,
"If you have any questions or issues, please contact us.",如果您有任何疑问或问题，请联系我们。,,,,,,,,,,,,,,ご不明な点や問題がございましたら、お問い合わせください。,질문이나 문제가 있는 경우 당사로 문의하십시오.,,,,,,,,,,,,,,,
"If you have the subtitles file (.srt or .ass), you can add it by uploading it above.",如果您有字幕文件（.srt 或.ass），您可以在上方上传添加。,,,,,,,,,,,,,,字幕ファイル（.srt または .ass）をお持ちの場合は、ビデオ情報エリアにアップロードすることで追加することができます。ビデオ情報エリアは、{0}情報または{1}を押すことでアクセスできます。ビデオコントロールの「エピソード選択」ボタン,,,,,,,,,,,,,,,,
"If you know of a subreddit related to learning {l2}, please let us know so we can add it.",如果您知道与学习 {l2} 相关的 subreddit，请告诉我们，以便我们添加。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you need further assistance, please contact support",如果您需要进一步帮助，请联系支持人员,,,,,,,,,,,,,,さらにサポートが必要な場合は、サポートにお問い合わせください。,추가 지원이 필요한 경우 지원부에 문의하십시오,,,,,,,,,,,,,,,
Image search by,图片搜索提供方,,,,,,,,,,,,,,によるイメージ検索,,,,,,,,,,,,,,,,
Images,图片,,,,,,,,,,,,,,画像,,,,,,,,,,,,,,,,
Images of “{text}” on the Web,网上关于 “{text}” 的图片,,,,,,,,,,,,,,Web上の「{text}」のイメージ,,,,,,,,,,,,,,,,
Import,导入,,,,,,,,,,,,,,インポート,,,,,,,,,,,,,,,,
Import {l2} Videos from YouTube,从YouTube导入{l2}视频,,,,,,,,,,,,,,YouTubeから{l2}のビデオをインポート,,,,,,,,,,,,,,,,
Import from YouTube,从YouTube导入,,,,,,,,,,,,,,YouTubeからインポートする,유튜브에서 가져오기,,,,,,,,,,,,,,,
in passive,被动语态,,,,,,,,,,,,,,受け身で,,,,,,,,,,,,,,,,
"In the input field above, type in any YouTube video URL to open that video in Language Player. Alternatively, type in a playlist URL to browse that playlist in Language Player.",在上面的输入字段中，键入任何YouTube视频URL以在语言播放器中打开该视频。或者，键入播放列表URL以在语言播放器中浏览该播放列表。,,,,,,,,,,,,,,上記の入力フィールドに、YouTube ビデオ URL を入力して、そのビデオを Language Player で開きます。 または、再生リストの URL を入力して、その再生リストを Language Player で参照することもできます。,,,,,,,,,,,,,,,,
"Including constructed languages (Esperanto, Klingon), sign languages (ASL, KSL), ancient languages (Aramaic, Gothic, Classical Chinese), and dialects (Hakka, Min Nan).",包括构造语言（世界语、克林贡语）、手语（ASL、KSL）、古语言（亚兰语、哥特语、文言文）和方言（客家语、闽南语）。,,,,,,,,,,,,,,構造言語（エスペラント語、クリンゴン語）、手話（ASL、KSL）、古代言語（アラム語、ゴシック語、文語文）、方言（客家語、閩南語）が含まれます。,"구조어(세계어, 클린공어), 수화(ASL, KSL), 고어(아란어, 고딕어, 문어)와 방언(객가어, 민남어)을 포함한다.",,,,,,,,,,,,,,,
Indirect-Object,,,,,,,,,,,,,,,間接オブジェクト,,,,,,,,,,,,,,,,
Indirect-Object_of,,,,,,,,,,,,,,,間接オブジェクト_/,,,,,,,,,,,,,,,,
Indo-European,印欧语系,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflections,词语变形,,,,,,,,,,,,,,屈折,,,,,,,,,,,,,,,,
Inlcude:,包括：,,,,,,,,,,,,,,インクルード:,,,,,,,,,,,,,,,,
Input by Audio & Text,通过试听和阅读获得语言输入,,,,,,,,,,,,,,オーディオおよびテキストによる入力,,,,,,,,,,,,,,,,
Input IPA symbols,输入国际音标 (IPA) 符号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive transcripts with English translation,配备翻译的交互式字幕,,,,,,,,,,,,,,英語翻訳付きインタラクティブな受講実績,영어 번역이 포함된 대화형 성적표,,,,,,,,,,,,,,,
Intermediate I,中级 I,,,,,,,,,,,,,,中級 I・IELTS 4-5,중급 I · IELTS 4-5,,,,,,,,,,,,,,,
Intermediate II,中级 II,,,,,,,,,,,,,,中級 II・IELTS 5.5-6.5,중급 II · IELTS 5.5-6.5,,,,,,,,,,,,,,,
IPA keyboard,国际音标 (IPA) 键盘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It seems like you've cancelled the checkout, please try again.",您似乎中断了付款过程，请重试。,,,,,,,,,,,,,,チェックアウトをキャンセルされたようですが、もう一度お試しください。,체크아웃을 취소한 것 같습니다. 다시 시도하십시오.,,,,,,,,,,,,,,,
iTalki Lessons,iTalki 课程,,,,,,,,,,,,,,iTalkiレッスン,,,,,,,,,,,,,,,,
Japanese Kanji,日语汉字,,,,,,,,,,,,,,日本語漢字,,,,,,,,,,,,,,,,
Japanese Song,日文歌曲,,,,,,,,,,,,,,日本の歌,,,,,,,,,,,,,,,,
Jiang (Jon) Long,龙江（Jon）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Join Our Discord Server,加入我们的 Discord 服务器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Join Our Discord Server to Chat,加入我们的 Discord 服务器聊天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Join our Discord* Server,加入我们的Discord*服务器,,,,,,,,,,,,,,デルのDiscord*サーバへの参加,Discord* 서버에 가입,,,,,,,,,,,,,,,
Join our WeChat discussion group,加入我们的微信聊天群。,,,,,,,,,,,,,,WeChatディスカッショングループに参加する,,,,,,,,,,,,,,,,
Jon’s Reddit:,Jon 的 Reddit,,,,,,,,,,,,,,ジョンズ·レディット:,,,,,,,,,,,,,,,,
Just started,刚刚开始,,,,,,,,,,,,,,たった今始まった,,,,,,,,,,,,,,,,
Ken’s Email:,Ken 的邮箱,,,,,,,,,,,,,,KenのEメール:,,,,,,,,,,,,,,,,
Ken’s [messaging-link] 的微信,,,,,,,,,,,,,,Ken’WeChat:,,,,,,,,,,,,,,,,
Keywords for search engines,搜索引擎的关键词,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kids,儿童,,,,,,,,,,,,,,子供向け,어린이,,,,,,,,,,,,,,,
Korean Hanja,韩语汉字,,,,,,,,,,,,,,韓国のハンジャ,,,,,,,,,,,,,,,,
Language,语言,,,,,,,,,,,,,,言語,,,,,,,,,,,,,,,,
Language (Code),语言（代码）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Language Courses,语言课程,,,,,,,,,,,,,,言語コース,,,,,,,,,,,,,,,,
Language Info,语言信息,,,,,,,,,,,,,,言語情報,언어 정보,,,,,,,,,,,,,,,
Language Map,语言地图,,,,,,,,,,,,,,言語マップ,,,,,,,,,,,,,,,,
Language Player {l2} Dictionary,Language Player {l2}词典,,,,,,,,,,,,,,言語プレイヤー{l2}辞書,,,,,,,,,,,,,,,,
Language Player Discord Server,语言播放器Discord服务器,,,,,,,,,,,,,,言語プレーヤーDiscordサーバ,언어 플레이어 Discord 서버,,,,,,,,,,,,,,,
Language Player Language ID:,Language Player 语言编码：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Language Type:,语言类型：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Language Users,语言使用者,,,,,,,,,,,,,,言語ユーザ,,,,,,,,,,,,,,,,
Languages,语言,,,,,,,,,,,,,,言語,,,,,,,,,,,,,,,,
"Languages include Chinese (Mandarin and Cantonese), Japanese, English, French, German, Spanish, Korean, Russian, Italian, and 207 other languages.",目标语言包括英语、日语、法语、德语、西班牙语、韩语、俄语、意大利语、汉语（普通话和粤语），以及其他 207 种语言。,,,,,,,,,,,,,,言語には、中国語（マンダリン語と広東語）、日本語、英語、フランス語、ドイツ語、スペイン語、韓国語、ロシア語、イタリア語、その他207の言語があります。,,,,,,,,,,,,,,,,
Last Name,姓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learn (Legacy),学习（功能已淘汰）,,,,,,,,,,,,,,学ぶ（レガシー）,,,,,,,,,,,,,,,,
Learn another language,学习另一门语言,,,,,,,,,,,,,,別の言語を学ぶ,,,,,,,,,,,,,,,,
Learn English,学英语,Leer Engels,تعلم الإنجليزية,,,Μαθαίνω Αγγλικά,Opi englantia,Apprendre l’anglais,Foghlaim Béarla,अंग्रेजी सीखिये,Nauči engleski,Tanulj angolul,,Impara l’inglese,英語を学ぶ,,Discere Anglicus,,,,Uczyć się angielskiego,Aprender inglês,Invata engleza,Выучить английский язык,Aprende inglés,Учити енглески,Jifunze Kiingereza,Lär dig engelska,,İngilizce öğren,
Learn English through various languages:,让全世界学习英语：,,,,,,,,,,,,,,さまざまな言語で英語を学ぶ:,,,,,,,,,,,,,,,,
Learn languages with videos.,看视频，学外语。,,,,,,,,,,,,,,ビデオで言語を学ぶ。,,,,,,,,,,,,,,,,
Learn More,更多详情,,,,,,,,,,,,,,詳細,,,,,,,,,,,,,,,,
Learn More Languages,学习更多语言,,,,,,,,,,,,,,言語の詳細,,,,,,,,,,,,,,,,
Learn more on {0},在 {0} 上了解更多信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learn most common phrases in {l2},学习最常用的{l2}短语,,,,,,,,,,,,,,{l2}で最も一般的なフレーズを学習します,,,,,,,,,,,,,,,,
Learn on the go with our mobile apps.,使用我们的移动应用程序随时随地学习。,,,,,,,,,,,,,,モバイルアプリで外出先でも学習できます。,,,,,,,,,,,,,,,,
Learn Phrases,学习短语,,,,,,,,,,,,,,フレーズの学習,,,,,,,,,,,,,,,,
Learn useful phrases on {0},在 {0} 上学习有用的短语,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learn varous languages through English:,通过英语学习其他语言：,,,,,,,,,,,,,,さまざまな言語を英語で学ぶ:,,,,,,,,,,,,,,,,
Learn words by watching hundreds of video clips that contain this word.,通过观看数百个包含该单词的视频片段来学习单词。,,,,,,,,,,,,,,単語は、その単語を含む数百のビデオセグメントを見て学習される。,단어가 포함된 수백 개의 비디오 클립을 보면서 단어를 배웁니다.,,,,,,,,,,,,,,,
Learning Path,学习攻略,,,,,,,,,,,,,,学習パス,,,,,,,,,,,,,,,,
Learning Strategy,学习策略,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legacy Features,已淘汰功能,,,,,,,,,,,,,,レガシー機能,,,,,,,,,,,,,,,,
Legend.,图例。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lemmatized:,词形还原：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Less words,少标些词,,,,,,,,,,,,,,口数が少ない,,,,,,,,,,,,,,,,
Lesson {num},第{num}课,,,,,,,,,,,,,,レッスン{num}。,,,,,,,,,,,,,,,,
Let ChatGPT explain “{text}”,让 ChatGPT 解释“{text}”,,,,,,,,,,,,,,"ChatGPTに""{text}""を説明させてください。",,,,,,,,,,,,,,,,
Levels,级别,,,,,,,,,,,,,,レベル,,,,,,,,,,,,,,,,
Library,阅览室,,,,,,,,,,,,,,図書館,,,,,,,,,,,,,,,,
lifetime,终生永久,,,,,,,,,,,,,,一括払い、生涯使用,"일시불, 평생 사용",,,,,,,,,,,,,,,
Light Mode,浅色模式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Limit ""this word in TV Shows"" search result (faster)",限制“电视节目中的这个词”搜索结果（加载更快）,,,,,,,,,,,,,,「すべてのテレビ番組」の検索結果を限定する(高速化),TV 프로그램에서 이 단어 검색 결과 제한(더 빨리),,,,,,,,,,,,,,,
List,列表,,,,,,,,,,,,,,リスト,목록.,,,,,,,,,,,,,,,
Listen & Learn,边听边学,,,,,,,,,,,,,,聞き取りと学習,,,,,,,,,,,,,,,,
Listening,听力,,,,,,,,,,,,,,リスニング,,,,,,,,,,,,,,,,
Lists of Resources,资源列表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Literary Chinese,文言文,,,,,,,,,,,,,,漢文,한문,,,,,,,,,,,,,,,
Live TV,电视直播,,,,,,,,,,,,,,ライブTV,,,,,,,,,,,,,,,,
Loading app...,应用加载中……,,,,,,,,,,,,,,アプリを読み込む...,,,,,,,,,,,,,,,,
Loading books...,正在加载书籍...,,,,,,,,,,,,,,本の読み込み中...,책 로드 중...,,,,,,,,,,,,,,,
Loading categories...,正在加载类别……,,,,,,,,,,,,,,カテゴリをロード中...,범주 로드 중...,,,,,,,,,,,,,,,
Loading collocations...,正在加载搭配……,,,,,,,,,,,,,,コロケーションをロードしています...,조합을 로드하는 중...,,,,,,,,,,,,,,,
Loading common phrases…,正在加载常用短语…,,,,,,,,,,,,,,一般的なフレーズをロード中…,일반 구문을 로드하는 중...,,,,,,,,,,,,,,,
"Loading map, and plotting thousands of languages...",加载地图，绘制数千种语言……,,,,,,,,,,,,,,地図を読み込み、数千の言語をプロットしている...,지도를 로드하고 수천 개의 언어를 표시하는 중...,,,,,,,,,,,,,,,
Loading saved words...,正在加载您储存的生词……,,,,,,,,,,,,,,保存した単語を読み込んでいます···,,,,,,,,,,,,,,,,
Loading sentences...,正在加载句子……,,,,,,,,,,,,,,文章を読み込み中...,문장 로드 중...,,,,,,,,,,,,,,,
Loading student mistakes...,正在加载学生错误……,,,,,,,,,,,,,,学生のミスをロード中...,학생 실수 로드 중...,,,,,,,,,,,,,,,
Loading subtitles...,正在加载字幕……,,,,,,,,,,,,,,字幕をロード中...,자막 로드 중...,,,,,,,,,,,,,,,
Loading the dictionary...,正在加载词典……,,,,,,,,,,,,,,辞書をロードしています...,사전 로드 중...,,,,,,,,,,,,,,,
Loading videos in our library...,正在我们的库中加载视频……,,,,,,,,,,,,,,ライブラリにビデオをロード中...,라이브러리에 비디오를 로드하는 중...,,,,,,,,,,,,,,,
Loading videos...,正在加载视频…,,,,,,,,,,,,,,ビデオをロード中...,비디오 로드 중...,,,,,,,,,,,,,,,
Loading word book...,正在加载单词集...,,,,,,,,,,,,,,単語帳を読み込んでいます···,,,,,,,,,,,,,,,,
Loading word books...,正在加载单词集...,,,,,,,,,,,,,,単語帳を読み込んでいます···,,,,,,,,,,,,,,,,
Loading words...,正在加载单词……,,,,,,,,,,,,,,単語をロード中...,단어 로드 중...,,,,,,,,,,,,,,,
