eng,zho,afr,ara,cat,deu,ell,fin,fra,gle,hin,hrv,hun,ind,ita,jpn,kor,nld,nor,pol,por,ron,rus,spa,srp,swa,swe,tha,tur,vie,amh,asm,aze,bul,ben,bod,bos,ces,cym,dan,dsb,div,est,eus,fas,fil,fij,fao,glg,gom,guj,hau,heb,hsb,hat,hye,ibo,ikt,isl,iku,kat,kaz,khm,kmr,kan,kur,kir,lin,lao,lit,lav,lzh,mai,mlg,mri,mkd,mon,mar,msa,mlt,mww,mya,nob,nep,nso,ori,otq,pan,prs,pus,kin,snd,sin,slk,slv,smo,sna,som,sqi,sot,tam,tel,tir,tuk,tlh,tsn,ton,tat,tah,uig,ukr,uzb,xho,yor,yua,yue,zul
en,zh,af,ar,ca,de,el,fi,fr,ga,hi,hr,hu,id,it,ja,ko,nl,no,pl,pt,ro,ru,es,sr,sw,sv,th,tr,vi,am,as,az,bg,bn,bo,bs,cs,cy,da,dsb,dv,et,eu,fa,fil,fj,fo,gl,gom,gu,ha,he,hsb,ht,hy,ig,ikt,is,iu,ka,kk,km,kmr,kn,ku,ky,ln,lo,lt,lv,lzh,mai,mg,mi,mk,mn,mr,ms,mt,mww,my,nb,ne,nso,or,otq,pa,prs,ps,rw,sd,si,sk,sl,sm,sn,so,sq,st,ta,te,ti,tk,tlh,tn,to,tt,ty,ug,uk,uz,xh,yo,yua,yue,zu
6 Best Loved Spanish Literary Classics,六大最受欢迎的西班牙文学经典,6 Beste geliefde Spaanse literêre klassieke,6 أفضل كلاسيكيات أدبية إسبانية محبوبة,6 clàssics literaris espanyols més estimats,Die 6 beliebtesten spanischen Literaturklassiker,6 πιο αγαπημένα ισπανικά λογοτεχνικά κλασικά,6 rakastetuinta espanjalaista kirjallisuuden klassikkoa,6 classiques littéraires espagnols les plus appréciés,6 Clasaicí Liteartha na Spáinne is Fearr Grá,6 सर्वश्रेष्ठ पसंदीदा स्पेनिश साहित्यिक क्लासिक्स,6 najomiljenijih španjolskih književnih klasika,6 legkedveltebb spanyol irodalmi klasszikus,6 Sastra Klasik Spanyol yang Paling Dicintai,I 6 classici della letteratura spagnola più amati,最も愛されているスペイン文学の古典6選,가장 사랑받는 스페인 문학 고전 6선,6 meest geliefde Spaanse literaire klassiekers,6 best elskede spanske litterære klassikere,6 najbardziej lubianych hiszpańskich klasyków literatury,6 Clássicos Literários Espanhóis Mais Amados,6 cei mai iubiți clasici literari spanioli,6 самых любимых классических произведений испанской литературы,Los 6 clásicos literarios españoles más queridos,6 najomiljenijih španskih književnih klasika,6 Classics bora za fasihi ya Kihispania,6 mest älskade spanska litterära klassiker,6 วรรณกรรมคลาสสิกสเปนที่รักที่สุด,En Sevilen 6 İspanyol Edebi Klasiği,6 tác phẩm văn học kinh điển Tây Ban Nha được yêu thích nhất,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventure,冒险,Avontuur,مغامرة,Aventura,Abenteuer,Περιπέτεια,Seikkailu,Aventure,Eachtraíocht,साहसिक कार्य,Pustolovina,Kaland,Petualangan,Avventura,冒険,모험,Avontuur,Eventyr,Przygoda,Aventura,Aventură,Приключение,Aventura,Avantura,Adventure,Äventyr,การผจญภัย,Macera,Mạo hiểm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,非洲,Afrika,أفريقيا,Àfrica,Afrika,Αφρική,Afrikka,Afrique,An Afraic,अफ़्रीका,Afrika,Afrika,Afrika,Africa,アフリカ,아프리카,Afrika,Afrika,Afryka,África,Africa,Африка,África,Africi,Afrika,Afrika,แอฟริกา,Afrika,Châu Phi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African American Writers,非洲裔美国作家,Afro -Amerikaanse skrywers,الكتاب الأمريكيون من أصل أفريقي,Escriptors afroamericans,Afroamerikanische Schriftsteller,Αφροαμερικανοί συγγραφείς,Afrikkalaisamerikkalaiset kirjailijat,Écrivains afro-américains,Scríbhneoirí Afracacha Meiriceánacha,अफ्रीकी अमेरिकी लेखक,Afroamerički pisci,Afroamerikai írók,Penulis Afrika-Amerika,Scrittori afroamericani,アフリカ系アメリカ人の作家,아프리카계 미국인 작가,Afro-Amerikaanse schrijvers,Afroamerikanske forfattere,Pisarze afroamerykańscy,Escritores afro-americanos,Scriitori afro-americani,Афроамериканские писатели,Escritores afroamericanos,Afroamerički pisci,Waandishi wa Kiafrika wa Amerika,Afroamerikanska författare,นักเขียนแอฟริกันอเมริกัน,Afro-Amerikan Yazarlar,Nhà văn người Mỹ gốc Phi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animal,动物,Dier,,Animal,Tier,Ζώο,Eläin,Animal,Ainmhí,जानवर,Životinja,Állat,Binatang,Animale,動物,동물,Dier,Dyr,Zwierzę,Animal,Animal,Животное,Animal,Životinja,Wanyama,Djur,,Hayvan,Con vật,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animals-Domestic,家养动物,Diere-huishoudelike,الداجنة,Animals-Domèstics,Tiere-Haustiere,Ζώα-Κατοικίδια,Eläimet-kotieläimet,Animaux domestiques,Ainmhithe-Baile,पशु-घरेलू,Životinje-domaće,Állatok-Házi,Hewan-Domestik,Animali-Domestici,動物-家畜,동물-국내,Dieren-Huishoudelijk,Dyr-Husdyr,Zwierzęta-Domowe,Animais-Domésticos,Animale-domestice,Животные-Домашние,Animales-Domésticos,Životinje-Domaće,Wanyama-Domestic,Djur-Hushåll,สัตว์-ในประเทศ,Hayvanlar-Evcil,Động vật-Trong nước,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animals-Wild-Birds,野生鸟类,Diere-wilde-voëls,البرية الطيور,Animals-Ocells-Salvatges,Tiere-Wildvögel,Ζώα-Άγρια-Πουλιά,Eläimet-luonnonvaraiset linnut,Animaux-Oiseaux-Sauvages,Ainmhithe-Éin Fhiáine,पशु-जंगली-पक्षी,Životinje-divlje ptice,Állatok-Vadon élő madarak,Hewan-Liar-Burung,Animali-Uccelli-selvatici,動物-野-鳥,동물-야생-조류,Dieren-Wilde-Vogels,Dyr-villfugler,Zwierzęta-Dzikie-Ptaki,Animais-Pássaros-Selvagens,Animale-Păsări sălbatice,Животные-Дикие-Птицы,Animales-Aves Silvestres,Životinje-divlje ptice,Wanyama-Wanyama-Birds,Djur-Vilda-Fåglar,สัตว์-นกป่า,Hayvanlar-Yabani-Kuşlar,Động vật-Hoang dã-Chim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Architecture,建筑,Argitektuur,معمار,Arquitectura,Architektur,Αρχιτεκτονική,Arkkitehtuuri,Architecture,Ailtireacht,स्‍थापत्‍यशैली,Arhitektura,Építészet,Arsitektur,Architettura,建築,건축학,Architectuur,Arkitektur,Architektura,Arquitetura,Arhitectură,Архитектура,Arquitectura,Arhitektura,Usanifu,Arkitektur,สถาปัตยกรรม,Mimarlık,Kiến trúc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art,艺术,Kuns,فن,Art,Kunst,Τέχνη,Taide,Art,Ealaín,कला,Umjetnost,Művészet,Seni,Arte,芸術,예술,Kunst,Kunst,Sztuka,Arte,Artă,Искусство,Arte,Umetnost,Sanaa,Konst,ศิลป์,Sanat,Thuật,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthurian Legends,亚瑟王传奇,Arthur-legendes,أساطير آرثر,Llegendes artúriques,Artus-Legenden,Θρύλοι του Αρθούρου,Arthurin legendat,Légendes arthuriennes,Finscéalta Arthurian,आर्थरियन महापुरूष,Arthurske legende,Artúri legendák,Legenda Arthurian,Leggende arturiane,アーサー王伝説,아서왕 전설,Arthur-legendes,Legender om kong Arthur,Legendy arturiańskie,Lendas Arturianas,Legendele arthuriene,Легенды о короле Артуре,Leyendas artúricas,Arturijske legende,Hadithi ya Arthurian,Arthurs legender,ตํานานอาเธอร์,Arthur Efsaneleri,Truyền thuyết Arthur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atheism,无神论,Ateïsme,إلحاد,Ateisme,Atheismus,Αθεϊσμός,Ateismi,Athéisme,Aindiachas,निरीश्‍वरवाद,Ateizam,Ateizmus,Ateisme,Ateismo,無神論,무신론,Atheïsme,Ateisme,Ateizm,Ateísmo,Ateism,Атеизм,Ateísmo,Ateizam,Ukanaji Mungu,Ateism,อเทวนิยม,Ateizm,Thuyết vô thần,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banned Books from Anne Haight's list,安妮·海特禁书列表,Verbode boeke uit Anne Haight se lys,الكتب المحظورة من قائمة آن هايت,Llibres prohibits de la llista d'Anne Haight,Verbotene Bücher von Anne Haights Liste,Απαγορευμένα βιβλία από τη λίστα της Anne Haight,Kielletyt kirjat Anne Haightin listalta,Livres interdits de la liste d’Anne Haight,Leabhair toirmiscthe ó liosta Anne Haight,ऐनी हाईट की सूची से प्रतिबंधित पुस्तकें,Zabranjene knjige s popisa Anne Haight,Kitiltott könyvek Anne Haight listájáról,Buku Terlarang dari daftar Anne Haight,Libri banditi dalla lista di Anne Haight,Anne Haight's listの禁止図書,Anne Haight의 목록에서 금지 된 책,Verbannen boeken van de lijst van Anne Haight,Forbudte bøker fra Anne Haights liste,Zakazane książki z listy Anne Haight,Livros banidos da lista de Anne Haight,Cărți interzise de pe lista Annei Haight,Запрещенные книги из списка Энн Хейт,Libros prohibidos de la lista de Anne Haight,Zabranjene knjige sa liste En Hejt,Vitabu vilivyopigwa marufuku kutoka kwenye orodha ya Anne Haight,Förbjudna böcker från Anne Haights lista,หนังสือต้องห้ามจากรายการของ Anne Haight,Anne Haight'ın Listesinden Yasaklı Kitaplar,Sách bị cấm trong danh sách của Anne Haight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banned Books List from the American Library Association,美国图书馆协会禁书列表,Lys van verbode boeke van die American Library Association,قائمة الكتب المحظورة من جمعية المكتبات الأمريكية,Llista de llibres prohibits de l'American Library Association,Liste verbotener Bücher der American Library Association,Κατάλογος απαγορευμένων βιβλίων από την Αμερικανική Ένωση Βιβλιοθηκών,American Library Associationin kiellettyjen kirjojen luettelo,Liste des livres interdits de l’American Library Association,Liosta Leabhar Toirmiscthe ón American Library Association,अमेरिकन लाइब्रेरी एसोसिएशन से प्रतिबंधित पुस्तकों की सूची,Popis zabranjenih knjiga Američkog udruženja knjižnica,Az Amerikai Könyvtárszövetség tiltott könyveinek listája,Daftar Buku Terlarang dari American Library Association,Elenco dei libri vietati dall'American Library Association,アメリカ図書館協会の禁止図書リスト,미국 도서관 협회(American Library Association)의 금지 도서 목록,Lijst met verboden boeken van de American Library Association,Liste over forbudte bøker fra American Library Association,Lista zakazanych książek od Amerykańskiego Stowarzyszenia Bibliotek,Lista de livros proibidos da Associação Americana de Bibliotecas,Lista cărților interzise de la Asociația Bibliotecilor Americane,Список запрещенных книг Американской библиотечной ассоциации,Lista de libros prohibidos de la Asociación Americana de Bibliotecas,Lista zabranjenih knjiga iz Udruženja američkih biblioteka,Orodha ya Vitabu vilivyopigwa marufuku kutoka Jumuiya ya Maktaba ya Amerika,Lista över förbjudna böcker från American Library Association,รายชื่อหนังสือต้องห้ามจากสมาคมห้องสมุดอเมริกัน,Amerikan Kütüphane Derneği'nden Yasaklı Kitaplar Listesi,Danh sách sách bị cấm từ Hiệp hội Thư viện Hoa Kỳ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best Books Ever Listings,有史以来最佳图书排行,Beste boeke ooit lyste,أفضل قوائم الكتب على الإطلاق,Els millors llibres de la història de la llista,Die besten Bücher aller Zeiten,Καλύτερες καταχωρήσεις βιβλίων ποτέ,Kaikkien aikojen parhaat kirjaluettelot,Liste des meilleurs livres de tous les temps,Na Leabhair is Fearr Riamh Liostaí,सर्वश्रेष्ठ पुस्तकें कभी लिस्टिंग,Najbolji popisi knjiga ikad,A valaha volt legjobb könyvek listája,Daftar Buku Terbaik yang Pernah Ada,I migliori libri di sempre,史上最高の書籍リスト,최고의 책 목록,Beste Boeken Ooit Listings,Beste bøker noensinne oppføringer,Najlepsze oferty książek w historii,Melhores Livros de Todos os Tempos,Cele mai bune listări de cărți vreodată,Списки лучших книг всех времен,Listados de los mejores libros de todos los tiempos,Najbolji rasporedi knjiga ikada,Vitabu Bora Zaidi Orodha ya Vitabu,Listor över de bästa böckerna någonsin,รายชื่อหนังสือที่ดีที่สุดเท่าที่เคยมีมา,Şimdiye Kadarki En İyi Kitaplar Listeleri,Sách hay nhất từ trước đến nay Danh sách,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bestsellers, American, 1895-1923",美国畅销书，1895-1923,"Topverkopers, Amerikaans, 1895-1923",الكتب الأكثر مبيعا، أمريكية، 1895-1923,"Best-sellers, americà, 1895-1923","Bestseller, amerikanisch, 1895-1923","Μπεστ σέλερ, Αμερικανός, 1895-1923","Bestsellerit, amerikkalainen, 1895-1923","Best-sellers, américains, 1895-1923","Bestsellers, Meiriceánach, 1895-1923","बेस्टसेलर, अमेरिकन, 1895-1923","Bestseleri, američki, 1895-1923","Bestsellerek, amerikai, 1895-1923","Buku terlaris, Amerika, 1895-1923","Bestseller, Americano, 1895-1923",ベストセラー、アメリカ、1895-1923,"베스트셀러, 미국, 1895-1923","Bestsellers, Amerikaans, 1895-1923","Bestselgere, amerikansk, 1895-1923","Bestsellery, amerykańskie, 1895-1923","Mais vendidos, Americano, 1895-1923","Bestselleruri, american, 1895-1923","Бестселлеры, американские, 1895-1923 гг.","Bestsellers, americanos, 1895-1923","Bestseleri, Amerikanac, 1895-1923","Wafanyabiashara wa Marekani, 1895-1923","Bästsäljare, amerikanska, 1895-1923","สินค้าขายดี, อเมริกัน, 1895-1923","En çok satanlar, Amerikan, 1895-1923","Bán chạy nhất, Mỹ, 1895-1923",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bibliomania,藏书癖,Bibliomania,هوس الكتب,Bibliomania,Bibliomanie,Βιβλιομανία,Bibliomania,Bibliomanie,Bibliomania,बिब्लियोमेनिया,Bibliomanija,Bibliománia,Bibliomania,Bibliomania,ビブリオマニア,장서벽,Bibliomanie,Bibliomani,Bibliomania,Bibliomania,Bibliomania,Библиомания,Bibliomanía,Bibliomanija,Bibliomania,Bibliomani,บรรณานุกรม,Bibliyomani,Tài liệu tham khảo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biology,生物学,Biologie,بيولوجيا,Biologia,Biologie,Βιολογία,Biologia,Biologie,Bitheolaíocht,जीवविज्ञान,Biologija,Biológia,Biologi,Biologia,生物学,생물학,Biologie,Biologi,Biologia,Biologia,Biologie,Биология,Biología,Biologija,Biolojia,Biologi,ชีววิทยา,Biyoloji,Sinh học,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,加拿大,Kanada,كندا,Canadà,Kanada,Καναδάς,Kanada,Canada,Ceanada,कनाडा,Kanada,Kanada,Kanada,Canada,カナダ,캐나다,Canada,Canada,Kanada,Canadá,Canada,Канада,Canadá,Kanada,Kanada,Kanada,แคนาดา,Kanada,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children's Fiction,儿童小说,Kinderfiksie,أدب الأطفال,Ficció infantil,Kinderliteratur,Παιδική Λογοτεχνία,Lasten kaunokirjallisuus,Fiction pour enfants,Ficsean do Pháistí,बच्चों की कथा,Dječja fikcija,Gyermekirodalom,Fiksi Anak-Anak,Narrativa per bambini,子供向けフィクション,아동 소설,Fictie voor kinderen,Skjønnlitteratur for barn,Literatura dziecięca,Ficção Infantil,Ficțiune pentru copii,Детская художественная литература,Ficción infantil,Dečija fantastika,Fiction ya watoto,Skönlitteratur för barn,นิยายเด็ก,Çocuk Kurgu,Tiểu thuyết thiếu nhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children's History,儿童历史,Kinders se geskiedenis,تاريخ الأطفال,Història dels nens,Kindergeschichte,Ιστορία των παιδιών,Lasten historia,Histoire des enfants,Stair na bPáistí,बच्चों का इतिहास,Dječja povijest,Gyermektörténet,Sejarah Anak,Storia dei bambini,子供の歴史,어린이의 역사,Geschiedenis van kinderen,Barnas historie,Historia dzieci,História das Crianças,Istoria copiilor,История детей,Historia de los niños,Dečija istorija,Historia ya watoto,Barnens historia,ประวัติเด็ก,Çocuk Tarihi,Lịch sử trẻ em,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children's Literature,儿童文学,Kinderliteratuur,أدب الأطفال,Literatura infantil,Kinderliteratur,Παιδική Λογοτεχνία,Lastenkirjallisuus,Littérature pour enfants,Litríocht do Pháistí,बाल साहित्य,Dječja književnost,Gyermekirodalom,Sastra Anak,Letteratura per l'infanzia,児童文学,아동문학,Kinderliteratuur,Barnelitteratur,Literatura dziecięca,Literatura Infantil,Literatură pentru copii,Детская литература,Literatura Infantil,Dečija književnost,Fasihi ya watoto,Barnlitteratur,วรรณกรรมเด็ก,Çocuk Edebiyatı,Văn học thiếu nhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Children's Myths, Fairy Tales, etc.",儿童神话、童话等,"Kindermites, sprokies, ens.",أساطير الأطفال ، حكايات خرافية ، إلخ.,"Mites infantils, contes de fades, etc.","Kindermythen, Märchen usw.","Παιδικοί Μύθοι, Παραμύθια κ.α.","Lasten myytit, sadut jne.","Mythes pour enfants, contes de fées, etc.","Miotais na bPáistí, Síscéalta, srl.","बच्चों के मिथक, परियों की कहानियां, आदि।","Dječji mitovi, bajke itd.","Gyermek mítoszok, mesék stb.","Mitos Anak-Anak, Dongeng, dll.","Miti per bambini, fiabe, ecc.",童話、童話など,"어린이 신화, 동화 등","Kindermythen, sprookjes, enz.","Barnas myter, eventyr, etc.","Mity dla dzieci, bajki itp.","Mitos Infantis, Contos de Fadas, etc.","Mituri pentru copii, basme etc.","Детские мифы, сказки и т.д.","Mitos infantiles, cuentos de hadas, etc.","Dečiji mitovi, bajke itd.","Hadithi za Watoto, Hadithi za Fairy, nk.","Myter för barn, sagor m.m.",ตํานานเด็ก เทพนิยาย ฯลฯ,"Çocuk Mitleri, Peri Masalları vb.","Thần thoại thiếu nhi, truyện cổ tích, v.v.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
