eng,zho,afr,ara,cat,deu,ell,fin,fra,gle,hin,hrv,hun,ind,ita,jpn,kor,nld,nor,pol,por,ron,rus,spa,srp,swa,swe,tha,tur,vie,amh,asm,aze,bul,ben,bod,bos,ces,cym,dan,dsb,div,est,eus,fas,fil,fij,fao,glg,gom,guj,hau,heb,hsb,hat,hye,ibo,ikt,isl,iku,kat,kaz,khm,kmr,kan,kur,kir,lin,lao,lit,lav,lzh,mai,mlg,mri,mkd,mon,mar,msa,mlt,mww,mya,nob,nep,nso,ori,otq,pan,prs,pus,kin,snd,sin,slk,slv,smo,sna,som,sqi,sot,tam,tel,tir,tuk,tlh,tsn,ton,tat,tah,uig,ukr,uzb,xho,yor,yua,yue,zul
Children's Picture Books,儿童图画书,Kinders se prenteboeke,كتب مصورة للأطفال,Àlbums il·lustrats infantils,Bilderbücher für Kinder,Παιδικά εικονογραφημένα βιβλία,Lasten kuvakirjat,Livres d’images pour enfants,Leabhair Pictiúr do Pháistí,बच्चों की चित्र पुस्तकें,Dječje slikovnice,Gyermek képeskönyvek,Buku Bergambar Anak-Anak,Libri illustrati per bambini,子供向け絵本,어린이 그림책,Prentenboeken voor kinderen,Bildebøker for barn,Książki z obrazkami dla dzieci,Livros Ilustrados Infantis,Cărți ilustrate pentru copii,Детские книжки с картинками,Libros ilustrados para niños,Dečije slikovnice,Kids Photo Books,Bilderböcker för barn,หนังสือภาพสําหรับเด็ก,Resimli Çocuk Kitapları,Sách ảnh thiếu nhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christianity,基督教,Christendom,مسيحية,Cristianisme,Christentum,Χριστιανισμός,Kristinusko,Christianisme,Críostaíocht,ईसाई धर्म,Kršćanstvo,Kereszténység,Agama Kristen,Cristianesimo,キリスト教,기독교,Christendom,Kristendom,Chrześcijaństwo,Cristianismo,Creștinism,Христианство,Cristianismo,Hriљжanstvo,Ukristo,Kristendom,ศาสนาคริสต์,Hıristiyanlık,Kitô giáo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas,圣诞节,Kersfees,عيد الميلاد,Nadal,Weihnachten,Χριστούγεννα,Joulu,Noël,An Nollaig,क्रिसमस,Božić,Karácsony,Natal,Natale,クリスマス,크리스마스,Kerstmis,Jul,Boże Narodzenie,Natal,Crăciun,Рождество,Navidad,Božić,Krismasi,Jul,คริสต์มาส,Noel,Giáng sinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classical Antiquity,古典时代,Klassieke Oudheid,العصور القديمة الكلاسيكية,Antiguitat clàssica,Antike,Κλασική Αρχαιότητα,Klassinen antiikki,Antiquité classique,Seanchas Clasaiceach,शास्त्रीय पुरातनता,Klasična antika,Klasszikus ókor,Zaman Kuno Klasik,Antichità Classica,古典古代,고전 고대,Klassieke Oudheid,Klassisk antikk,Starożytność klasyczna,Antiguidade Clássica,Antichitatea clasică,Классическая античность,Antigüedad clásica,Klasična antika,Mambo ya kale ya kawaida,Antiken,สมัยโบราณคลาสสิก,Klasik Antik Çağ,Cổ đại cổ điển,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contemporary Reviews,现代评论,Kontemporêre resensies,مراجعات معاصرة,Ressenyes contemporànies,Zeitgenössische Rezensionen,Σύγχρονες κριτικές,Nykyaikaiset arvostelut,Critiques contemporaines,Léirmheasanna Comhaimseartha,समकालीन समीक्षा,Suvremene recenzije,Kortárs vélemények,Ulasan Kontemporer,Recensioni contemporanee,コンテンポラリーレビュー,컨템포러리 리뷰,Hedendaagse beoordelingen,Contemporary Anmeldelser,Współczesne recenzje,Comentários Contemporâneos,Recenzii contemporane,Современные обзоры,Reseñas contemporáneas,Savremene recenzije,Mapitio ya kisasa,Samtida recensioner,บทวิจารณ์ร่วมสมัย,Çağdaş İncelemeler,Đánh giá đương đại,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cookbooks and Cooking,烹饪书和烹饪,Kookboeke en kookkuns,كتب الطبخ والطبخ,Llibres de cuina i cuina,Kochbücher und Kochen,Βιβλία μαγειρικής και μαγειρική,Keittokirjat ja ruoanlaitto,Livres de cuisine et cuisine,Leabhair Chócaireachta agus Cócaireacht,कुकबुक और कुकिंग,Kuharice i kuhanje,Szakácskönyvek és főzés,Buku Masak dan Memasak,Libri di cucina e cucina,クックブックとクッキング,요리책과 요리,Kookboeken en koken,Kokebøker og matlaging,Książki kucharskie i gotowanie,Livros de receitas e culinária,Cărți de bucate și gătit,Кулинарные книги и кулинария,Libros de cocina y cocina,Kuvari i kuvanje,Vitabu vya kupikia na kupikia,Kokböcker och matlagning,ตําราอาหารและการทําอาหาร,Yemek Kitapları ve Yemek Pişirme,Sách dạy nấu ăn và nấu ăn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crime Fiction,犯罪小说,Misdaadfiksie,خيال الجريمة,Novel·la negra,Kriminalliteratur,Αστυνομική λογοτεχνία,Rikoskirjallisuus,Fiction policière,Ficsean Coireachta,क्राइम फिक्शन,Kriminalistička fantastika,Krimi,Fiksi Kriminal,Narrativa poliziesca,犯罪小説,범죄 소설,Misdaad fictie,Kriminallitteratur,Literatura kryminalna,Ficção Policial,Ficțiune polițistă,Криминальное чтиво,Novela negra,Kriminalna izmišljotina,Udanganyifu wa Uhalifu,Kriminallitteratur,นิยายอาชญากรรม,Polisiye Kurgu,Tiểu thuyết tội phạm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crime Nonfiction,犯罪非小说,Misdaad niefiksie,جريمة غير روائية,Crim No ficció,Krimi-Sachbücher,Αστυνομική Μη Μυθοπλασία,Rikos-tietokirjallisuus,Non-fiction policière,Nonfiction Coireachta,क्राइम नॉनफिक्शन,Nefikcija kriminala,Bűnügyi ismeretterjesztő irodalom,Nonfiksi Kejahatan,Saggistica poliziesca,犯罪ノンフィクション,범죄 논픽션,Misdaad non-fictie,Krim sakprosa,Kryminał Literatura faktu,Crime de não-ficção,Crimă Nonficțiune,Криминал Нон-фикшн,No ficción criminal,Nefikcionalnost kriminala,Uasi wa Uhalifu,Facklitteratur om kriminalitet,สารคดีอาชญากรรม,Kurgusal Olmayan Suç,Phi hư cấu tội phạm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detective Fiction,侦探小说,Speurfiksie,الخيال البوليسي,Ficció detectivesca,Kriminalromane,Αστυνομική μυθοπλασία,Etsivä fiktio,Fiction policière,Ficsean Bleachtaireachta,जासूसी कथा,Detektivska fikcija,Detektív fikció,Fiksi Detektif,Giallo,探偵小説,탐정 소설,Detective fictie,Detektiv fiksjon,Powieść detektywistyczna,Ficção Policial,Ficțiune polițistă,Детективная литература,Ficción detectivesca,Detektivska fikcija,Fiction ya Kugundua,Detektiv Fiktion,นิยายนักสืบ,Polisiye Kurgu,Tiểu thuyết trinh thám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erotic Fiction,情色小说,Erotiese fiksie,الخيال المثيرة,Ficció eròtica,Erotische Fiktion,Ερωτική μυθοπλασία,Eroottinen fiktio,Fiction érotique,Ficsean Erotic,कामुक कथा,Erotska fikcija,Erotikus fikció,Fiksi Erotis,Narrativa erotica,エロティックフィクション,에로 소설,Erotische fictie,Erotisk fiksjon,Fikcja erotyczna,Ficção Erótica,Ficțiune erotică,Эротическая фантастика,Ficción erótica,Erotska fantastika,Erotic Fiction,Erotisk fiktion,นิยายอีโรติก,Erotik Kurgu,Tiểu thuyết khiêu dâm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantasy,奇幻,Fantasie,خيال,Fantasia,Hirngespinst,Φαντασία,Fantasia,Fantaisie,Fantaisíocht,कल्पना,Fantazija,Fantázia,Fantasi,Fantasia,ファンタジー,환상,Fantasie,Fantasi,Fantasy,Fantasia,Fantezie,Фантазия,Fantasía,Fantazija,Ndoto,Fantasi,ความเพ้อฝัน,Fantezi,Tưởng tượng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Folklore,民间传说,Folklore,فلكلور,Folklore,Folklore,Λαογραφία,Kansanperinne,Folklore,Béaloideas,लोक कथाएँ,Folklor,Folklór,Folklore,Folclore,民話,민속,Folklore,Folklore,Folklor,Folclore,Folclor,Фольклор,Folclore,Folklor,Watu,Folklore,คติชาวบ้าน,Folklor,Văn hóa dân gian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,法国,Frankryk,فرنسا,França,Frankreich,Γαλλία,Ranska,France,An Fhrainc,फ़्रांस,Francuska,Franciaország,Prancis,Francia,フランス,프랑스,Frankrijk,Frankrike,Francja,França,Franţa,Франция,Francia,Francuska,Ufaransa,Frankrike,ฝรั่งเศส,Fransa,Pháp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gothic Fiction,哥特小说,Gotiese fiksie,الخيال القوطي,Ficció gòtica,Gothic Fiction,Γοτθική μυθοπλασία,Goottilainen fiktio,Fiction gothique,Ficsean Gotach,गॉथिक फिक्शन,Gotička fikcija,Gótikus fikció,Fiksi Gothic,Narrativa gotica,ゴシック小説,고딕 소설,Gotische fictie,Gotisk fiksjon,Fikcja gotycka,Ficção Gótica,Ficțiune gotică,Готическая фантастика,Ficción gótica,Gotska fantastika,Gothic Fiction,Gotisk fiktion,นิยายกอธิค,Gotik Kurgu,Tiểu thuyết Gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,希腊,Griekeland,اليونان,Grècia,Griechenland,Ελλάδα,Kreikka,Grèce,An Ghréig,यूनान,Grčka,Görögország,Yunani,Grecia,ギリシャ,그리스,Griekenland,Hellas,Grecja,Grécia,Grecia,Греция,Grecia,Grčka,Ugiriki,Grekland,กรีซ,Yunanistan,Hy Lạp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvard Classics,哈佛经典,Harvard Classics,كلاسيكيات هارفارد,Clàssics de Harvard,Harvard-Klassiker,Κλασικές σπουδές του Χάρβαρντ,Harvardin klassikot,Classiques de Harvard,Clasaicí Harvard,हार्वर्ड क्लासिक्स,Harvardska klasika,Harvard klasszikusok,Klasik Harvard,Classici di Harvard,ハーバードクラシックス,하버드 클래식,Harvard-klassiekers,Harvard-klassikere,Klasyka Harvardu,Clássicos de Harvard,Harvard Classics,Гарвардская классика,Clásicos de Harvard,Harvard Classics,Harvard Classics,Harvard Classics,ฮาร์วาร์ดคลาสสิก,Harvard Klasikleri,Kinh điển Harvard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hinduism,印度教,Hindoeïsme,هندوسية,Hinduisme,Hinduismus,Ινδουισμός,Hindulaisuus,Hindouisme,Hiondúchas,हिंदूवाद,Hinduizam,Hinduizmus,Hindu,Induismo,ヒンズー教,힌두교,Hindoeïsme,Hinduisme,Hinduizm,Hinduísmo,Hinduism,Индуизм,Hinduismo,Hinduizam,Uhindu,Hinduism,ศาสนาฮินดู,Hinduizm,Ấn Độ giáo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Historical Fiction,历史小说,Historiese fiksie,الخيال التاريخي,Ficció històrica,Historischer Roman,Ιστορικό μυθιστόρημα,Historiallinen fiktio,Fiction historique,Ficsean Stairiúil,ऐतिहासिक कथा,Povijesna fikcija,Történelmi fikció,Fiksi Sejarah,Romanzo storico,歴史小説,역사 소설,Historische fictie,Historisk fiksjon,Fikcja historyczna,Ficção Histórica,Ficțiune istorică,Историческая беллетристика,Ficción histórica,Istorijska fikcija,Fiction ya kihistoria,Historisk fiktion,นิยายอิงประวัติศาสตร์,Tarihsel Kurgu,Tiểu thuyết lịch sử,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horror,恐怖,Afgryse,رعب,Horror,Entsetzen,Φρίκη,Kauhu,Horreur,Uafás,त्रासदायक वस्‍तु,Užas,Horror,Horor,Orrore,ホラー,공포,Verschrikking,Redsel,Horror,Horror,Groază,Ужас,Horror,Horor,Horror,Skräck,สยอง ขวัญ,Korku,Sự ghê rợn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humor,幽默,Humor,الفكاهه,Humor,Humor,Χιούμορ,Huumori,Humour,Greann,हास्य,Humor,Humor,Humor,Umore,ユーモア,유머,Humor,Humor,Humor,Humor,Umor,Юмор,Humor,Humor,Ucheshi,Humor,อารมณ์ขัน,Mizah,Hài hước,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,印度,Indië,الهند,L'Índia,Indien,Ινδία,Intia,Inde,An India,भारत,Indija,India,India,India,インド,인도,India,India,Indie,Índia,India,Индия,India,Indija,India,Indien,อินเดีย,Hindistan,Ấn Độ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,意大利,Italië,إيطاليا,Itàlia,Italien,Ιταλία,Italia,Italie,An Iodáil,इटली,Italija,Olaszország,Italia,Italia,イタリア,이탈리아,Italië,Italia,Włochy,Itália,Italia,Италия,Italia,Italija,Uitalia,Italien,อิตาลี,İtalya,Ý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Judaism,犹太教,Judaïsme,يهودية,Judaisme,Judentum,Ιουδαϊσμός,Juutalaisuus,Judaïsme,Giúdachas,यहूदीवाद,Judaizam,Judaizmus,Agama Yahudi,Ebraismo,ユダヤ教,유대교,Jodendom,Jødedom,Judaizm,Judaísmo,Iudaism,Иудаизм,Judaísmo,Judaizam,Uyahudi,Judendom,ศาสนายูดาย,Musevilik,Do Thái giáo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Language Education,语言教育,Taalonderrig,تعليم اللغات,Educació lingüística,Sprachunterricht,Γλωσσική Εκπαίδευση,Kielten opetus,Enseignement des langues,Oideachas Teanga,भाषा शिक्षा,Jezično obrazovanje,Nyelvoktatás,Pendidikan Bahasa,Educazione linguistica,言語教育,어학교육,Taalonderwijs,Språkopplæring,Edukacja językowa,Ensino de Idiomas,Educație lingvistică,Языковое образование,Educación Lingüística,Jezičko obrazovanje,Elimu ya Lugha,Språkutbildning,การศึกษาภาษา,Dil Eğitimi,Giáo dục ngôn ngữ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathematics,数学,Wiskunde,رياضيات,Matemàtiques,Mathematik,Μαθηματικά,Matematiikka,Mathématiques,Matamaitic,गणितशास्‍त्र,Matematika,Matematika,Matematika,Matematica,数学,수학,Wiskunde,Matematikk,Matematyka,Matemática,Matematică,Математика,Matemáticas,Matematika,Hisabati,Matematik,คณิตศาสตร์,Matematik,Toán học,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movie Books,电影书籍,Fliek Boeke,كتب الأفلام,Llibres de pel·lícules,Filmbücher,Βιβλία ταινιών,Elokuvakirjat,Livres de cinéma,Leabhair Scannáin,मूवी की किताबें,Filmske knjige,Filmkönyvek,Buku Film,Libri di film,映画の本,영화 책,Filmboeken,Film Bøker,Książki filmowe,Livros de Filmes,Cărți de filme,Книги о фильмах,Libros de películas,Filmske knjige,Vitabu vya Sinema,Filmböcker,หนังสือภาพยนตร์,Film Kitapları,Sách phim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mystery Fiction,悬疑小说,Raaiselfiksie,الخيال الغامض,Ficció de misteri,Kriminalliteratur,Μυθοπλασία μυστηρίου,Mysteerinen fiktio,Fiction policière,Ficsean Mistéire,मिस्ट्री फिक्शन,Misteriozna fikcija,Rejtélyes fikció,Fiksi Misteri,Narrativa del mistero,ミステリーフィクション,미스터리 소설,Mysterie fictie,Mystery Fiction,Fikcja kryminalna,Ficção de Mistério,Ficțiune polițistă,Мистическая фантастика,Ficción de misterio,Misteriozna fikcija,Fiction ya Siri,Mysterier,นิยายลึกลับ,Gizem Kurgu,Tiểu thuyết bí ẩn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mythology,神话,Mitologie,ميثولوجيا,Mitologia,Mythologie,Μυθολογία,Mytologia,Mythologie,Miotaseolaíocht,पौराणिक कथाओं,Mitologija,Mitológia,Mitologi,Mitologia,神話,신화학,Mythologie,Mytologi,Mitologia,Mitologia,Mitologie,Мифология,Mitología,Mitologiji,Hadithi ya mythology,Mytologi,เทพนิยาย,Mitoloji,Thần thoại,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Napoleonic(Bookshelf),拿破仑（书架）,Napoleonties(Boekrak),نابليون (رف كتب),Napoleònic(Prestatgeria),Napoleonic(Bücherregal),Napoleonic(Ράφι),Napoleonic(Kirjahylly),Napoléonien(Bibliothèque),Napoleonic(Leabharshelf),नेपोलियन (बुकशेल्फ़),Napoleonov (polica za knjige),Napóleoni(könyvespolc),Napoleon (Rak Buku),Napoleonico(Libreria),ナポレオン(本棚),나폴레옹(책장),Napoleontisch (Boekenplank),Napoleonic (bokhylle),Napoleon(Regał na książki),Napoleônico(Estante),Napoleon (Raft),Наполеоновский(Книжная полка),Napoleónico (Estantería),Napoleonic(Polica za knjige),Napoleonic (Mfuko wa Kitabu),Napoleonisk(Bokhylla),นโปเลียน(ชั้นวางหนังสือ),Napolyon(Kitaplık),Napoleonic (Giá sách),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,新西兰,Nieu-Seeland,نيوزيلندا,Nova Zelanda,Neuseeland,Νέα Ζηλανδία,Uusi-Seelanti,Nouvelle-Zélande,An Nua Shéalainn,न्यूज़ीलैंड,Novi Zeland,Új-Zéland,Selandia Baru,Nuova Zelanda,ニュージーランド,뉴질랜드,Nieuw-Zeeland,New Zealand,Nowa Zelandia,Nova Zelândia,Noua Zeelandă,Новая Зеландия,Nueva Zelanda,Novi Zeland,New Zealandi,Nya Zeeland,นิวซีแลนด์,Yeni Zelanda,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Act Plays,单幕剧,Een toneelstuk speel,مسرحيات الفصل الواحد,Obres de teatre en un acte,Einakter,Μονόπρακτα,Yksinäytöksiset näytelmät,Pièces en un acte,Dráma Aon Ghnímh,एक अधिनियम नाटकों,Jedan čin igra,Egyfelvonásos színdarabok,Satu Babak Dimainkan,Opere teatrali in un atto,一幕劇,단막극,Eenakters,En akt spiller,Sztuki jednoaktówki,Um ato joga,Piese într-un act,Одноактные пьесы,Obras de un acto,Jedan čin se reprodukuje,Kitendo kimoja kinacheza,Enaktare,หนึ่งองก์เล่น,Tek Perdelik Oyunlar,Một màn chơi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opera,歌剧,Opera,أوبرا,Òpera,Oper,Όπερα,Ooppera,Opéra,Ceoldráma,ओपेरा,Opera,Opera,Opera,Opera,オペラ,오페라,Opera,Opera,Opera,Ópera,Operă,Опера,Ópera,Opera,Opera,Opera,อุปรากร,Opera,Ca kịch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philosophy,哲学,Filosofie,فلسفة,Filosofia,Philosophie,Φιλοσοφία,Filosofia,Philosophie,Fealsúnacht,जीवन-दर्शन,Filozofija,Filozófia,Filsafat,Filosofia,哲学,철학,Filosofie,Filosofi,Filozofia,Filosofia,Filozofie,Философия,Filosofía,Filozofija,Falsafa,Filosofi,ปรัชญา,Felsefe,Triết học,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
