eng,zho,afr,ara,cat,deu,ell,fin,fra,gle,hin,hrv,hun,ind,ita,jpn,kor,nld,nor,pol,por,ron,rus,spa,srp,swa,swe,tha,tur,vie,amh,asm,aze,bul,ben,bod,bos,ces,cym,dan,dsb,div,est,eus,fas,fil,fij,fao,glg,gom,guj,hau,heb,hsb,hat,hye,ibo,ikt,isl,iku,kat,kaz,khm,kmr,kan,kur,kir,lin,lao,lit,lav,lzh,mai,mlg,mri,mkd,mon,mar,msa,mlt,mww,mya,nob,nep,nso,ori,otq,pan,prs,pus,kin,snd,sin,slk,slv,smo,sna,som,sqi,sot,tam,tel,tir,tuk,tlh,tsn,ton,tat,tah,uig,ukr,uzb,xho,yor,yua,yue,zul
"Pirates, Buccaneers, Corsairs, etc.",海盗、掠夺者、海盗船等,"Seerowers, Buccaneers, Corsairs, ens.",القراصنة ، القراصنة ، القراصنة ، إلخ.,"Pirates, bucaners, corsaris, etc.","Piraten, Freibeuter, Korsaren usw.","Πειρατές, Buccaneers, κουρσάροι, κλπ.","Merirosvot, Buccaneers, Corsairs jne.","Pirates, boucaniers, corsaires, etc.","Foghlaithe mara, Buccaneers, Corsairs, etc.","समुद्री डाकू, Buccaneers, Corsairs, आदि।","Gusari, Buccaneers, Corsairs, itd.","Kalózok, Buccaneers, Corsairs stb.","Bajak laut, Buccaneers, Corsair, dll.","Pirati, Bucanieri, Corsari, ecc.",海賊、海賊、海賊など,"해적, 해적, 해적 등","Piraten, boekaniers, zeerovers, enz.","Pirater, Buccaneers, Corsairs, etc.","Piraci, korsarze, korsarze itp.","Piratas, Buccaneers, Corsários, etc.","Pirați, Buccaneers, Corsairs, etc.","Пираты, буканьеры, корсары и т.д.","Piratas, bucaneros, corsarios, etc.","Pirati, Buccaneers, Corsairs, itd.","Maharamia, Buccaneers, Corsairs, nk.","Pirater, buckanjärer, korsarer, etc.",โจรสลัด บัคคาเนียร์ โจรสลัด ฯลฯ,"Korsanlar, Korsanlar, Korsanlar vb.","Cướp biển, Buccaneers, Corsairs, v.v.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plays,戏剧,Speel,يلعب,Juga,Theaterstücke,Παίζει,Soittaa,Joue,Drámaí,नाटकों,Igra,Játszik,Memainkan,Gioca,再生,재생,Speelt,Spiller,Odgrywa,Joga,Joacă,Играет,Juega,Igra,Ina,Spelar,บทละคร,Çalış,Chơi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poetry,诗歌,Poësie,شعر,Poesia,Poesie,Ποίηση,Runous,Poésie,Filíocht,कविता,Poezija,Költészet,Puisi,Poesia,詩,시,Poëzie,Poesi,Poezja,Poesia,Poezie,Поэзия,Poesía,Poeziju,Mashairi,Poesi,กวีนิพนธ์,Şiir,Thơ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Politics,政治,Politiek,سياسة,Política,Politik,Πολιτική,Politiikka,Politique,Polaitíocht,राजनीतिशास्‍त्र,Politika,Politika,Politik,Politica,政治,정치,Politiek,Politikk,Polityka,Política,Politică,Политика,Política,Politika,Siasa,Politik,การเมือง,Siyaset,Chính trị,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precursors of Science Fiction,科幻小说的先驱,Voorlopers van wetenskapfiksie,سلائف الخيال العلمي,Precursors de la ciència-ficció,Vorläufer der Science-Fiction,Πρόδρομοι της επιστημονικής φαντασίας,Science Fictionin edeltäjät,Précurseurs de la science-fiction,Réamhtheachtaithe an Fhicsin Eolaíochta,विज्ञान कथा के अग्रदूत,Prekursori znanstvene fantastike,A sci-fi előfutárai,Prekursor Fiksi Ilmiah,Precursori della fantascienza,サイエンス・フィクションの先駆者,공상 과학 소설의 선구자,Voorlopers van sciencefiction,Forløpere til science fiction,Prekursorzy fantastyki naukowej,Precursores da ficção científica,Precursori ai science fiction-ului,Предшественники научной фантастики,Precursores de la ciencia ficción,Prekursori naučne fantastike,Watangulizi wa Fiction ya Sayansi,Föregångare till science fiction,สารตั้งต้นของนิยายวิทยาศาสตร์,Bilim Kurgunun Öncüleri,Tiền thân của khoa học viễn tưởng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psychology,心理学,Sielkunde,علم النفس,Psicologia,Psychologie,Ψυχολογία,Psykologia,Psychologie,Síceolaíocht,मनोविज्ञान,Psihologija,Pszichológia,Psikologi,Psicologia,心理学,심리학,Psychologie,Psykologi,Psychologia,Psicologia,Psihologie,Психология,Psicología,Psihologija,Saikolojia,Psykologi,จิตวิทยา,Psikoloji,Tâm lý học,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Racism,种族主义,Rassisme,عنصرية,Racisme,Rassismus,Ρατσισμός,Rasismi,Racisme,Ciníochas,जातिवाद,Rasizam,Rasszizmus,Rasisme,Razzismo,レイシズム,인종 차별,Racisme,Rasisme,Rasizm,Racismo,Rasism,Расизм,Racismo,Rasizam,Ubaguzi,Rasism,คตินิยมเชื้อชาติ,Irkçılık,Phân biệt chủng tộc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference,参考,Verwysing,مرجع,Referència,Referenz,Αναφορά,Viittaus,Référence,Tagairt,हवाला,Referenca,Utalás,Referensi,Riferimento,参考,참조,Referentie,Referanse,Odniesienie,Referência,Referință,Ссылка,Referencia,Referenca,Kumbukumbu,Hänvisning,หนังสืออ้างอิง,Referans,Tham khảo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School Stories,校园故事,Skool stories,قصص المدرسة,Contes escolars,Schulgeschichten,Σχολικές Ιστορίες,Koulun tarinoita,Histoires d’école,Scéalta Scoile,स्कूल की कहानियां,Školske priče,Iskolai történetek,Cerita Sekolah,Storie scolastiche,学校の物語,학교 이야기,School Verhalen,Historier fra skolen,Historie szkolne,Histórias Escolares,Povești școlare,Школьные истории,Cuentos escolares,Školske priče,Hadithi za Shule,Berättelser från skolan,เรื่องโรงเรียน,Okul Hikayeleri,Câu chuyện trường học,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science Fiction,科幻小说,Wetenskapfiksie,الخيال العلمي,Ciència-ficció,Science-Fiction,Επιστημονική φαντασία,Tieteiskirjallisuus,Science-fiction,Ficsean Eolaíochta,विज्ञान-कथा,Znanstvena fantastika,Sci-fi,Fiksi ilmiah,Fantascienza,サイエンスフィクション,공상 과학 소설,Sciencefiction,Science fiction,Fantastyka naukowa,Ficção científica,Literatură științifico-fantastică,Научная фантастика,Ciencia ficción,Naučna fantastika,Fiction ya Sayansi,Science fiction,นวนิยายวิทยาศาสตร์,Bilim kurgu,Khoa học viễn tưởng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science Fiction by Women,女性科幻小说,Wetenskapfiksie deur vroue,الخيال العلمي من قبل النساء,Ciència-ficció femenina,Science-Fiction von Frauen,Επιστημονική φαντασία από γυναίκες,Naisten tieteiskirjallisuus,La science-fiction par les femmes,Ficsean Eolaíochta le Mná,महिलाओं द्वारा विज्ञान कथा,Znanstvena fantastika žena,Nők sci-fije,Fiksi ilmiah oleh wanita,La fantascienza delle donne,女性によるサイエンスフィクション,여성에 의한 공상 과학 소설,Sciencefiction door vrouwen,Science Fiction av kvinner,Fantastyka naukowa kobiet,Ficção científica por mulheres,Science Fiction de femei,"Научная фантастика, написанная женщинами",Ciencia ficción hecha por mujeres,Naučna fantastika od žena,Sayansi ya Fiction na Wanawake,Science Fiction av kvinnor,นิยายวิทยาศาสตร์โดยผู้หญิง,Kadınlardan Bilim Kurgu,Khoa học viễn tưởng của phụ nữ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scouts,童子军,Verkenners,الكشافه,Scouts,Pfadfinder,Προσκόπους,Partiolaiset,Scouts,Gasóga,स्काउट्स,Izviđači,Cserkészek,Pramuka,Scout,スカウト,스카우트,Scouts,Speidere,Harcerzy,Escuteiros,Cercetaşi,Скаутов,Scouts,Izviрaиi,Skauti,Scouter,ลูกเสือ,Izciler,Hướng đạo sinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Short Stories,短篇小说,Kortverhale,قصص قصيرة,Contes,Kurzgeschichten,Διηγήματα,Novelleja,Nouvelles,Gearrscéalta,लघु कथाएँ,Kratke priče,Novellák,Cerita Pendek,Racconti,短編小説,단편 소설,Korte verhalen,Noveller,Opowiadań,Contos,Povestiri,Рассказов,Cuentos,Kratke priče,Hadithi fupi,Noveller,เรื่องสั้น,Kısa Öyküler,Truyện ngắn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slavery,奴隶制,Slawerny,الرق,Esclavitud,Sklaverei,Δουλεία,Orjuus,Esclavage,Sclábhaíocht,दासता,Ropstvo,Rabszolgaság,Perbudakan,Schiavitù,奴隷制度,노예 제도,Slavernij,Slaveri,Niewolnictwo,Escravidão,Sclavie,Рабство,Esclavitud,Ropstvo,Utumwa,Slaveri,ความเป็นทาส,Kölelik,Nô lệ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology,社会学,Sosiologie,علم الإجتماع,Sociologia,Soziologie,Κοινωνιολογία,Sosiologia,Sociologie,Socheolaíocht,समाजशास्त्र,Sociologija,Szociológia,Sosiologi,Sociologia,社会学,사회학,Sociologie,Sosiologi,Socjologia,Sociologia,Sociologie,Социология,Sociología,Sociologiju,Sociology,Sociologi,สังคมวิทยา,Sosyoloji,Xã hội học,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travel,旅行,Reis,سفر,Viatjar,Reise,Ταξιδεύω,Matkustaa,Voyager,Taisteal,यात्रा,Putovati,Utazik,Bepergian,Viaggio,旅行,여행하다,Reizen,Reise,Podróż,Viajar,Călătorie,Путешествовать,Viajar,Putovati,Kusafiri,Resa,เดินทาง,Seyahat,Du lịch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,美国,Verenigde State,الولايات المتحدة الأمريكية,Els Estats Units,USA,Ηνωμένες Πολιτείες,Yhdysvallat,États-Unis,Ná Stáit Aontaithe,संयुक्त राज्य,Sjedinjene Države,Egyesült Államok,Amerika Serikat,Stati Uniti,米国,미국,Verenigde Staten,USA,Stany Zjednoczone,Estados Unidos,Statele Unite,США,Estados Unidos,Sjedinjene Države,Marekani,USA,สหรัฐอเมริกา,Amerika Birleşik Devletleri,Hoa Kỳ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States Law,美国法律,Amerikaanse wetgewing,قانون الولايات المتحدة,Dret dels Estats Units,Recht der Vereinigten Staaten,Το δίκαιο των Ηνωμένων Πολιτειών,Yhdysvaltain oikeus,Droit des États-Unis,Dlí na Stát Aontaithe,संयुक्त राज्य अमेरिका का कानून,Zakon Sjedinjenih Američkih Država,Az Egyesült Államok joga,Hukum Amerika Serikat,Legge degli Stati Uniti,合衆国法,미국법,Nederlands recht,Amerikansk lov,Prawo Stanów Zjednoczonych,Direito dos Estados Unidos,Dreptul Statelor Unite,Законодательство Соединенных Штатов Америки,Ley de los Estados Unidos,Zakon SJEDINJENIH DRŽAVA,Sheria ya Marekani,Förenta staternas lagstiftning,กฎหมายของสหรัฐอเมริกา,Amerika Birleşik Devletleri Hukuku,Luật Hoa Kỳ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US Civil War,美国内战,Amerikaanse burgeroorlog,الحرب الأهلية الأمريكية,Guerra Civil dels Estats Units,US-Bürgerkrieg,Αμερικανικός εμφύλιος πόλεμος,Yhdysvaltain sisällissota,Guerre civile américaine,Cogadh Cathartha na Stát Aontaithe,अमेरिका का गृहयुद्ध,Američki građanski rat,Amerikai polgárháború,Perang Saudara AS,Guerra civile americana,アメリカ南北戦争,미국 남북 전쟁,Amerikaanse burgeroorlog,Den amerikanske borgerkrigen,Wojna secesyjna w USA,Guerra Civil dos EUA,Războiul Civil din SUA,Гражданская война в США,Guerra Civil de los Estados Unidos,Američki građanski rat,Vita vya wenyewe kwa wenyewe vya Marekani,Amerikanska inbördeskriget,สงครามกลางเมืองสหรัฐ,ABD İç Savaşı,Nội chiến Hoa Kỳ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Witchcraft,巫术,Heksery,سِحْر,Bruixeria,Hexerei,Μαγεία,Noituus,Sorcellerie,WitchcraftName,जादू टोना,Čarolije,Boszorkányság,Sihir,Stregoneria,妖術,마법,Hekserij,Heksekunst,Czary,Magia,Vrăjitorie,Колдовство,Brujería,Veљtiиarenje,Uchawi,Trolldom,การใช้เวทมนตร์คาถา,Cadılık,Ma thuật,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World War I,第一次世界大战,Eerste Wêreldoorlog,الحرب العالمية الأولى,Primera Guerra Mundial,Erster Weltkrieg,Πρώτος Παγκόσμιος Πόλεμος,Ensimmäinen maailmansota,Première Guerre mondiale,An Chéad Chogadh Domhanda,प्रथम विश्व युद्ध,Prvi svjetski rat,Első világháború,Perang Dunia I,Prima guerra mondiale,第一次世界大戦,제1차 세계대전,Eerste Wereldoorlog,Første verdenskrig,I wojna światowa,Primeira Guerra Mundial,Primul Război Mondial,Первая мировая война,Primera Guerra Mundial,Prvi svetski rat,Vita Kuu ya Kwanza ya Dunia,Första världskriget,สงครามโลกครั้งที่หนึ่ง,I. Dünya Savaşı,Chiến tranh thế giới thứ nhất,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Topics,所有主题,Alle onderwerpe,جميع المواضيع,Tots els temes,Alle Themen,Όλα τα θέματα,Kaikki aiheet,Tous les sujets,Gach Ábhar,सभी विषय,Sve teme,Összes témakör,Semua Topik,Tutti gli argomenti,すべてのトピック,모든 주제,Alle onderwerpen,Alle emner,Wszystkie tematy,Todos os Tópicos,Toate subiectele,Все темы,Todos los temas,Sve teme,Mada zote,Alla ämnen,หัวข้อทั้งหมด,Tüm Konular,Tất cả chủ đề,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local,当地,Plaaslike,محلي,Local,Lokal,Τοπικός,Paikallinen,Local,Áitiúil,स्थानीय,Lokalan,Helyi,Lokal,Locale,地元の,현지,Lokaal,Lokal,Lokalny,Local,Local,Местный,Local,Lokalne,Mitaa,Lokal,ส่วนท้องถิ่น,Yöresel,Địa phương,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,户外的,Buite,حوض,Exterior,Im Freien,Υπαίθριος,Ulkoilma,Extérieur,Amuigh faoin aer,घर के बाहर,Vanjski,Szabadtéri,Kolam,All’aperto,アウトドア,야외,Openlucht,Utendørs,Odkryty,Ao ar livre,Exterior,На открытом воздухе,Al aire libre,Spoljašnji,Nje,Utomhus,กลางแจ้ง,Açık,Ngoài trời,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,商,Besigheid,مهنة,Negoci,Geschäft,Επιχείρηση,Liiketoiminta,Affaire,Gnó,धंधा,Biznis,Üzlet,Bisnis,Azienda,事,사업,Zaak,Forretning,Biznes,Negócio,Afacere,Дело,Negocio,Posla,Biashara,Affär,ธุรกิจ,İş,Kinh doanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooking,烹饪,Kook,طبخ,Cocció,Kochen,Μαγείρεμα,Ruuanlaitto,Cuisine,Cócaireacht,खाना पकाना,Kuhanje,Főzés,Memasak,Cottura,料理,요리,Koken,Matlaging,Gotowanie,Cozimento,Gătit,Готовка,Cocción,Kuvanje,Kupikia,Matlagning,การหุงต้ม,Aşçılık,Nấu ăn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classic,经典,Klassieke,كلاسيكي,Clàssic,Klassisch,Κλασικός,Klassikko,Classique,Clasaiceach,क्लासिक,Klasičan,Klasszikus,Klasik,Classico,クラシック,고전,Klassiek,Klassisk,Klasyczny,Clássico,Clasic,Классический,Clásico,Klasični,Classic,Klassisk,คลาสสิก,Klasik,Cổ điển,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Religious,宗教,Godsdienstige,ديني,Religiós,Religiös,Θρησκευτικός,Uskonnollinen,Religieux,Reiligiúnach,धर्मपरायण,Religiozan,Vallásos,Alim,Religioso,信心深い,종교적인,Godsdienstig,Religiøs,Religijny,Religioso,Religios,Религиозный,Religioso,Religiozni,Kidini,Religiös,ศาสนา,Dindar,Tôn giáo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
News,新闻,Nuus,خبر,Notícia,Nachrichten,Ειδήσεις,Uutinen,Nouvelles,Nuacht,समाचार,Novosti,Hírek,Berita,Notizie,ニュース,소식,Nieuws,Nyheter,Wiadomości,Notícia,Știri,Новости,Noticia,Vesti,Habari,Nyheter,ข่าว,Haberler,Tin tức,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sports,体育,Sport,رياضي,Esportiu,Sport,Αθλητισμός,Urheilu,Sportif,Spórt,खेल-कूद,Sportski,Sport,Olahraga,Sportivo,スポーツ,스포츠,Sport,Sport,Komentator,Desportivo,Sport,Спортивный,Deportivo,Sport,Michezo,Sport,กีฬา,Spor,Thể thao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General,常规,Algemene,عام,General,Allgemein,Γενικά,Yleiset,Généralités,Ginearálta,सामान्य,Općenito,Általános,Umum,Generale,全般,일반,Algemeen,Generelt,Ogólne,Geral,General,Общее,General,Opšte,Jumla,Allmänt,ทั่วไป,Genel,Tổng quát,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lifestyle,生活方式,Lewenstyl,نمط الحياه,Estil,Lebensstil,Τρόπος ζωής,Elämäntapa,Mode de vie,Stíl Mhaireachtála,जीवन-शैली,Stil života,Életmód,Gaya hidup,Stile di vita,ライフスタイル,생활방식,Leefwijze,Livsstil,Styl życia,Estilo de vida,Stil de viață,Образ жизни,Modo de vida,Ћivot,Maisha,Livsstil,ไลฟ์สไตล์,Yaşam tarzı,Lifestyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto,自动,Outo,تلقائي,Auto,Auto,Αυτο,Auto,Auto,Go hUathoibríoch,ऑटो,Automobil,Kocsi,Auto,Automatico,自動,자동,Auto,Auto,Automatycznie,Automático,Automobil,Авто,Automático,Automatski,Otomatiki,Bil,รถ,Otomatik,Xe ô tô,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animation,动画,Animasie,رسم متحرك,Animació,Animation,Εμψύχωση,Animaatio,Animation,Beochan,अनुप्राणन,Animacija,Animáció,Animasi,Animazione,アニメーション,애니메이션,Animatie,Animasjon,Animacja,Animação,Animație,Мультипликация,Animación,Animacije,Uhuishaji,Animation,ความมีชีวิตชีวา,Animasyon,Hoạt hình,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legislative,立法,Wetgewende,تشريعي,Legislatiu,Gesetzgebend,Νομοθετικός,Lainsäädännöllinen,Législatif,Reachtaíocht,वैधानिक,Zakonodavan,Törvényhozó,Legislatif,Legislativo,立法権,입법,Wetgevend,Lovgivende,Ustawodawczy,Legislativo,Legislativ,Законодательный,Legislativo,Zakonodavne,Sheria ya,Lagstiftnings,ฝ่ายนิติบัญญัติ,Yasama,Lập pháp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series,系列,Reeks,سلسلة,Sèrie,Reihe,Σειρά,Sarja,Série,Sraith,शृंखला,Serija,Sorozat,Seri,Serie,級数,시리즈,Reeks,Serie,Seria,Série,Serie,Серия,Serie,Serije,Mfululizo,Serie,อนุกรม,Silsile,Loạt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shop,店,Winkel,دكان,Botiga,Laden,Κατάστημα,Kauppa,Boutique,Siopa,ख़रीदारी करना,Trgovina,Bolt,Toko,Negozio,店,가게,Winkel,Butikk,Sklep,Loja,Magazin,Магазин,Tienda,Radnju,Duka,Butik,ร้าน,Dükkân,Cửa hàng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science,科学,Wetenskap,علم,Ciència,Wissenschaft,Επιστήμη,Tiede,Science,Eolaíocht,विज्ञान,Znanost,Tudomány,Ilmu,Scienza,科学,과학,Wetenschap,Vitenskap,Nauka,Ciência,Știință,Наука,Ciencia,Nauka,Sayansi,Vetenskap,วิทยาศาสตร์,Bilim,Khoa học,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relax,放松,Ontspan,ارتاح,Relaxar,Entspannen,Χαλαρώνω,Rentoutua,Se détendre,Lig do scíth,आराम करना,Olabaviti,Pihen,Rileks,Rilassare,リラックス,늦추다,Ontspannen,Slappe,Relaksować się,Relaxar,Relaxa,Ослаблять,Relajar,Opusti,Kupumzika,Slappa,พักผ่อน,Dinlenmek,Thư giãn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weather,天气,Weer,طقس,Temps,Wetter,Καιρός,Sää,Temps,Aimsir,मौसम,Vrijeme,Időjárás,Cuaca,Tempo,天気,날씨,Weer,Vær,Pogoda,Tempo,Vreme,Погода,Tiempo,Vreme,Hewa,Väder,อากาศ,Hava,Thời tiết,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
